sample,tar,source_db,release,fasta
DRR576704_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/DRR576704_megahit/final.contigs.fa
DRR576704_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_DRR576704/final.contigs.new.fa
DRR576704_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/DRR576704_megahit_high_kmer/final.contigs.fa
SRR33880681_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR33880681_megahit/final.contigs.fa
SRR33880681_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_SRR33880681/final.contigs.new.fa
SRR33880681_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR33880681_megahit_high_kmer/final.contigs.fa
SRR24045103_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR24045103_megahit/final.contigs.fa
SRR24045103_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_SRR24045103/final.contigs.new.fa
SRR24045103_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR24045103_megahit_high_kmer/final.contigs.fa
ERR15003798_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/ERR15003798_megahit/final.contigs.fa
ERR15003798_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_ERR15003798/final.contigs.new.fa
ERR15003798_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/ERR15003798_megahit_high_kmer/final.contigs.fa
ERR15009342_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/ERR15009342_megahit/final.contigs.fa
ERR15009342_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_ERR15009342/final.contigs.new.fa
ERR15009342_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/ERR15009342_megahit_high_kmer/final.contigs.fa
SRR32373041_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR32373041_megahit/final.contigs.fa
SRR32373041_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_SRR32373041/final.contigs.new.fa
SRR32373041_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR32373041_megahit_high_kmer/final.contigs.fa
ERR13074142_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/ERR13074142_megahit/final.contigs.fa
ERR13074142_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_ERR13074142/final.contigs.new.fa
ERR13074142_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/ERR13074142_megahit_high_kmer/final.contigs.fa
ERR13258358_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/ERR13258358_megahit/final.contigs.fa
ERR13258358_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_ERR13258358/final.contigs.new.fa
ERR13258358_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/ERR13258358_megahit_high_kmer/final.contigs.fa
SRR33963773_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR33963773_megahit/final.contigs.fa
SRR33963773_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_SRR33963773/final.contigs.new.fa
